ALGORITHM: 
FOUND BICS:#7669
(91,5) X=[ACTB,AIM2,AK2,BCL7A,BIRC3,BLNK,BTK,C10orf3,CAD,CCNB1,CCT3,CDC2,CDK2,CDK4,CDKN3,CYFIP2,DEK,DLD,DNMT1,EBI3,EIF1AX,EIF2S2,EIF5,FEZ1,GARS,GNAS,GNB1,GPI,HADHSC,HIF1A,HNRPC,HPRT1,HSPA9B,ILF2,IMPDH2,INPP5D,IRF4,KIAA0226,LCP1,LDHA,LMNB1,LRMP,LYN,MBD4,MCL1,MCM5,MCM7,MIF,MS4A1,MSH6,MTHFD2,MYC,NARG1,NFATC1,NOLA2,NPM1,PAICS,PARP1,PCNA,PGAM1,POU2AF1,PSMA7,PSMB4,PSME3,PTBP1,RAC2,REA,RHOH,RPA1,RPA3,RPL10,RPS3A,RRM1,RRM2,SLC25A5,SLC38A1,SOCS1,SORL1,STAT6,SWAP70,SYK,TCF3,TOP2A,TUBA1,UBE2A,VBP1,VPS35,WEE1,XRCC5,YWHAZ,ZNFN1A1] Y=[0.535147233,0.3871857,0.7278333,-0.081,0.713433333] 
(113,4) X=[ACTB,ACTR2,AK2,ASPM,ATF5,ATP5B,BCL6,BCL7A,BTG3,BUB1,C10orf3,C1QBP,C5orf18,CANX,CBFB,CCNB1,CDC2,CDC20,CDK2,CDK4,CDKN3,CENPA,CKS1B,CKS2,CSE1L,CSNK2A1,CYCS,DHX15,DLD,DNMT1,DR1,EIF2S2,FAM3C,FN1,GAPD,GARS,GART,GLA,GLRX,GNB1,GPI,GRB2,GSPT1,GTF2I,HIF1A,HMMR,HNRPC,HPRT1,HSPCA,IFI30,ILF2,IMP-3,KIAA1212,KIF11,KPNB1,LCP1,LDHA,LMNB1,MCL1,MCM2,MCM5,MCM7,MDH1,MEF2B,MKI67,MLH1,MSH6,MTHFD2,PAICS,PARP1,PCNA,PDHB,PGAM1,PLEK,PMS2L2,POU2AF1,PSMA7,PSMB4,PSME3,PTBP1,PTDSS1,PTP4A1,RAN,RAP1B,RBBP4,RHEB,RPA1,RPA3,RPLP0,RRM1,RRM2,SCD,SGK,SHMT2,SLC25A5,SOCS1,SOD1,SORL1,SSBP1,TCEA1,TCF3,TFRC,TK1,TOP2A,TRRAP,TUBA1,TXN,UBE2A,UBE2S,USP7,VBP1,WEE1,XRCC5] Y=[-0.099066667,1.063590476,-0.081,2.477667] 
(75,6) X=[ACTB,ACTN1,AIF1,APS,ARHGAP1,ARID5B,ATF5,B2M,BCL3,CASP1,CCL3,CCL4,CCL5,CD2,CD47,CD59,CD63,CD97,CDC42,CEBPB,CLEC2B,CLU,CREG1,CSF1R,CSF2RB,CTSL,CXCR6,CYP1B1,DUSP5,FLJ10420,FLJ22457,FTH1,GBP1,GZMA,GZMB,HCLS1,HIF1A,HLA-B1,HLA-E,ICAM1,IER2,IFI30,IFITM1,IFNGR2,IGF2R,IL15RA,IL32,IRF1,ITGAL,ITGB2,LAIR1,LAMP1,LAT,MAF,MT1H,NCOA1,PECAM1,PRNP,PSCD4,RAP1B,RBMS1,RBPSUH,RUNX3,SAMSN1,SLC2A3,SOD2,STAT1,TENS1,TRIM22,TRIP12,UBE2L6,VAMP5,VIM,WARS,ZBED2] Y=[-0.26823333,-0.1774,-0.296466667,1.214155557,1.368033333,0.751433333] 
(75,6) X=[ARHGAP1,B2M,B4GALT1,CCL3,CCL4,CCL5,CD2,CD3D,CD3E,CD44,CD6,CD63,CD99,CHC1L,CLEC2B,CSTB,CTSL,CXCL10,DAPK1,DDX17,EVI2A,FLJ10420,FYB,FYN,GBP1,GBP2,GPX1,GZMA,GZMB,HLA-A,HLA-DRB1,HLA-E,HLA-G,ICAM1,IER2,IFI16,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL10RA,IL15RA,IL32,IRF1,ITGAL,ITGB2,ITGB7,LAG3,LAIR1,LGALS1,LRP10,MCL1,MNDA,MT1H,NCOA1,NICAL,PECAM1,PTPRC,RASGRP1,RBMS1,RNASET2,SAMSN1,SDC4,SERPINB1,SHC1,SLC2A3,SQRDL,STAT1,TRGV9,TRIM22,TXNIP,UBE2L6,VAMP5,WARS] Y=[-0.26823333,-0.1774,0.317616667,0.363966667,1.368033333,0.751433333] 
(75,6) X=[AK2,ATP5B,BCL7A,BLNK,C10orf3,C1QBP,CAD,CANX,CBFB,CCNB1,CCT3,CDC2,CDK2,CDK4,CKS2,CYCS,CYFIP2,DLD,DNMT1,EIF2S2,GAPD,GARS,GPI,GSPT1,HIF1A,HNRPC,HPRT1,HRMT1L2,HSPCA,IMPDH2,LDHA,LMNB1,MCM7,MEF2B,MIF,MSH6,NARG1,NCF1,NME1,NOLA2,PAICS,PCNA,PMS2L2,POU2AF1,PSMA7,PSME3,PTBP1,PTDSS1,PTP4A1,RAN,RAP1B,RBBP4,REA,RPA3,RPL8,RPLP0,RRM1,RRM2,SHMT2,SLC25A5,SOCS1,SOD1,SRPK1,SSBP1,SYK,TCF3,TK1,TOP2A,TUBA1,TXN,UBE2S,USP7,VBP1,WEE1,XRCC5] Y=[0.317616667,1.063590476,0.7278333,-0.081,1.594731667,0.713433333] 
(75,6) X=[AIF1,APS,ARL7,B2M,CCL3,CCL4,CCL5,CD2,CD3D,CD63,CD81,CD97,CEBPB,CEBPD,CLEC2B,CREG1,CSF2RB,CTSL,CXCL10,CXCL9,CXCR6,CYP1B1,DAPK1,EVI2A,FCGRT,FYB,FYN,GBP1,GBP2,GPX1,GSTO1,GZMA,GZMB,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-E,HLA-G,ICAM1,IER2,IFI30,IFITM1,IFNGR2,IGF2R,IL15RA,IL32,IRF1,ITGAL,ITGB2,LAIR1,LAMP1,LAT,LITAF,MNDA,MT1H,NCOA1,PECAM1,PRNP,RBMS1,RBPSUH,SCD,SDC4,SERPINB1,SLC2A3,SQRDL,STAT1,TENS1,TGFB1I4,TRA,TRIM22,TXN,UBE2L6,VAMP5,WARS] Y=[-0.26823333,0.378283333,-0.0288,0.363966667,0.446266667,1.368033333] 
(75,6) X=[ARL7,B2M,CCL4,CCL5,CD2,CD3D,CD3E,CD44,CD63,CD74,CD97,CSTB,CXCL10,CXCL13,CXCR6,DAPK1,EVI2A,FLJ10420,FYB,FYN,GBP1,GBP2,GPX1,GZMB,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-E,HLA-G,ICAM1,IER2,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL10RA,IL15RA,IL2RG,IL32,IRF1,ITGAL,ITGB2,LAG3,LAIR1,LAMP1,LITAF,LSP1,MCL1,MNDA,MT1H,NCOA1,NDRG1,OS-9,PRNP,RNASET2,SAMSN1,SDC4,SERPINB1,SLC2A3,SQRDL,STAT1,TCIRG1,TIMP1,TNFRSF14,TRA,TRBC1,TRIM22,TXNIP,UBE2L6,VAMP5,VIM,WARS] Y=[-0.1774,0.317616667,0.378283333,-0.0288,0.446266667,1.368033333] 
(75,6) X=[ACTR2,ATP5B,BLNK,BTG3,BTK,C10orf3,CCNB1,CCT3,CD47,CDC2,CDC20,CDK2,CDK4,CDKN3,CENPA,CKS1B,CSE1L,CSNK2A1,CSNK2B,CYCS,EIF2S2,ENTPD1,GART,GLO1,GLRX,GPX1,GSPT1,HIF1A,HMMR,HNRPC,HRMT1L2,HSPCA,ILF2,IMP-3,IMPDH2,KIF11,LCP1,LDHA,LYN,MCM2,MCM5,MCM7,MDH1,MIF,MTHFD2,NARG1,NCF1,NME1,NOLA2,NOLC1,PAICS,PCNA,PDHB,PGAM1,PLCG2,PLEK,PMS2L2,PSMB4,PSME3,PTP4A1,RAN,RPA1,RPA3,RPL8,RPLP0,RRM1,RRM2,SHMT2,SRPK1,SSBP1,SYK,TMF1,TOP2A,TRRAP,VBP1] Y=[1.063590476,0.7278333,-0.081,0.713433333,-0.340297619,-0.5770667] 
(110,4) X=[ACP1,ACTB,AIM2,AK2,ATP5B,BLNK,BUB1,C10orf3,C1QBP,CANX,CBFB,CCNB1,CD40,CD44,CD53,CD74,CD79B,CDK2,CDK4,CDKN3,CKS1B,CKS2,CSTB,CYCS,DEK,DLD,DNMT1,EEF1A1,EIF1AX,EIF2S2,EIF5,FEZ1,GAPD,GLO1,GNAS,GNB1,GRB2,GSPT1,HADHSC,HDAC1,HIF1A,HNRPC,HPRT1,HSD17B12,HSPA9B,HSPCA,IER5,IFNGR2,ILF2,KIAA0226,LDHA,LRMP,LYN,MBD4,MCL1,MDH1,MLH1,MSH6,MTHFD2,MYC,NARG1,NCOA3,NFATC1,NME1,NOLA2,NPM1,PAICS,PARP1,PCNA,PGAM1,PLCG2,PMAIP1,PSMA7,PSMB4,PSME3,PTDSS1,RAD21,RAN,RAP1B,RBBP4,REA,RHOH,RPA1,RPA3,RPL10,RPL8,RPLP0,RPS20,RPS21,RPS6,RRM2,SLC25A5,SLC38A1,SNX2,SOD1,SRPK1,ST6GAL1,STAT6,STK39,SWAP70,TK1,TOP2A,TXN,UBE2A,UGCG,VBP1,VPS35,WEE1,XRCC5,YWHAZ] Y=[-0.081,2.033333333,0.713433333,2.477667] 
(88,5) X=[ACTN1,AIF1,AKAP13,APS,ARHGAP1,ARL7,ATF5,B2M,B4GALT1,CCL4,CCL5,CD2,CD47,CD53,CD59,CD63,CD97,CEBPB,CREG1,CSF2RB,CXCL13,CXCL9,CXCR6,CYP1B1,DDX17,FLJ10420,FOS,FTH1,GBP1,GPX1,GZMB,HCLS1,HIF1A,HLA-A,HLA-B1,HLA-E,HLA-G,HSPA1A1,HSPA1A2,ICAM1,IER2,IFI30,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL10RA,IL15RA,IL32,INPP5D,IRF1,ITGAL,ITGB2,ITGB7,LAG3,LAIR1,LAMP1,LGALS1,LITAF,MCL1,MEF2A,MGEA5,MT1H,NCOA1,NDRG1,NICAL,PRNP,PSCD4,RAC2,RGS1,SAMSN1,SDC4,SLC2A3,SOD2,STAT1,STAT6,TCIRG1,TENS1,TNFSF13,TRIM22,TXNIP,UBE2L6,UGCG,VAMP5,VIM,WARS,YWHAZ] Y=[-0.26823333,-0.1774,-0.296466667,0.378283333,1.368033333] 
(109,4) X=[ACP1,ACTB,ACTR2,AIM2,ASPM,BLNK,C10orf3,CANX,CBFB,CCR7,CD40,CD44,CD53,CD74,CDK2,CDK4,CDK6,CSNK2A1,CYCS,DEK,DNMT1,EEF1A1,EIF2S2,EIF5,ENPP2,ETS1,EVI2A,GAPD,GLO1,GLS,GNAS,GNB1,GOLGIN-67,GSPT1,HADHB,HDAC1,HHEX,HIC,HIF1A,HLA-G,HNRPC,HSD17B12,HSPA9B,IER5,IFI16,IFNGR1,IL15RA,ILF2,IRF8,KIAA0286,KLF10,KPNB1,LDHA,LRMP,MAP3K7,MAPKAPK2,MBD4,MDH1,MGC5306,MLH1,MRS2L,MYC,MYCBP2,NCOA3,NFATC1,NKTR,NOLC1,NPM1,OAT,OSBPL8,PCNA,PDHB,PLCG2,PLEK,PRKACB,PSME3,PTDSS1,PTK2,PTPLB,PTPRC,RAD21,RAN,RAP1B,RASGRP1,REA,REL,RHOH,RPL10,RPL8,RPS6,SLC38A1,SNX2,SRPK1,ST6GAL1,STAT6,STK17A,STK24,SWAP70,TK1,TNF,TNFRSF1A,TOP2A,TPR,TRA1,UGCG,VPS35,WEE1,XRCC5,YWHAZ] Y=[-0.081,2.033333333,0.8791,2.477667] 
(109,4) X=[AIF1,APS,ARHGAP1,ARL7,ATF5,B2M,B4GALT1,BCL2A1,CANX,CASP1,CCL5,CCND2,CD2,CD3D,CD3E,CD44,CD47,CD63,CD74,CD97,CDC42,CEBPB,CLU,CREG1,CSTB,CXCL10,CXCL9,DAPK1,DDX17,DSU,EBI3,FAS,FCER1G,FLJ10420,FTH1,FYB,GBP1,GBP2,GLA,GPI,GPX1,GRB2,GSTO1,GZMB,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DMA,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRA,HLA-DRB1,HLA-G,HSPA1A1,HSPA1A2,ICAM1,IFI30,IFITM1,IFITM2,IGF2R,IGH1,IGHD,IGHG1a,IL10RA,IL15RA,IL16,IL32,INPP5D,IRF1,ITGAL,KPNB1,LAG3,LAIR1,LGALS1,LITAF,LYN,MAPKAPK2,MCL1,MGEA5,MNDA,NCOA1,NKG7,OAS1,PGAM1,RAB31,RAC2,RNASET2,RUNX3,S100A4,SAMSN1,SERPINB1,SH3BP5,SLA,SQRDL,STAT1,TFRC,TNFAIP3,TNFRSF14,TRIM22,TRIP12,TXN,UBE2L6,VAMP5,VIM,WARS,WDR1] Y=[-0.26823333,-0.1774,-0.3134875,2.477667] 
(87,5) X=[ACP1,ACTB,AK2,ATP5B,BIN1,BLNK,BTK,BUB1,C10orf3,CAD,CCNB1,CCT3,CD79B,CDC2,CDC20,CDK4,CDKN3,CKS1B,CKS2,CYFIP2,DEK,EIF2S2,EIF5,FLJ10404,GAPD,GARS,GART,GPI,GSPT1,HADHSC,HDAC1,HNRPC,HRMT1L2,HSPA9B,ILF2,IMPDH2,LCP1,LDHA,LMNB1,LOC57228,LYN,MBD4,MCM2,MCM7,MIF,MSH6,MTHFD2,MYC,NARG1,NCOA3,NME1,NOLA2,NPM1,PAICS,PARP1,PCNA,PGAM1,PLCG2,PMS2L2,PSMA7,PSMB4,PSME3,PTBP1,RAN,REA,RPA1,RPA3,RPLP0,RRM1,S100A4,SH3BP5,SHMT2,SLC25A5,SLC38A1,SOCS1,SRPK1,SSBP1,SWAP70,TCF3,TK1,TOP2A,TRBC1,TUBA1,VPS35,WEE1,XRCC5,ZAP70] Y=[1.063590476,0.7278333,-0.081,0.913007467,0.713433333] 
(62,7) X=[ARHGAP1,ARL7,B2M,B4GALT1,CCL4,CCL5,CD3E,CD44,CD47,CD63,CD97,CD99,CXCL10,CXCL13,CXCR6,DAPK1,FLJ10420,FYN,GBP1,GBP2,GPX1,GZMB,HLA-A,HLA-B1,HLA-DQA1a,HLA-DQA1b,HLA-E,HLA-G,ICAM1,IFNGR1,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGB2,ITGB7,LAIR1,LAMP1,LGALS1,LITAF,MCL1,MNDA,MT1H,NDRG1,PRNP,PTPRC,RNASET2,SAMSN1,SERPINB1,SQRDL,STAT1,STAT6,TCIRG1,TNFRSF14,TRA,TRIM22,TXNIP,UBE2L6,VAMP5,VIM,WARS] Y=[-0.26823333,-0.1774,0.317616667,0.54071667,0.446266667,1.368033333,0.751433333] 
(86,5) X=[AIF1,AKAP13,APS,ARHGAP1,ATF5,B2M,B4GALT1,C5orf18,CANX,CCL4,CCL5,CD2,CD3D,CD3E,CD47,CD74,CD97,CD99,CEBPB,CSF2RB,CSTB,CXCL13,CXCR6,DDX17,DSIPI,DSU,EVI2A,FLJ10420,FTH1,GBP1,GLA,GPX1,GZMB,HCLS1,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRB1,HLA-E,HSPA1A1,HSPA1A2,HSPA5,ICAM1,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL10RA,IL15RA,IL2RG,IL32,IRF1,ITGAL,ITGB2,ITGB7,KPNB1,LAG3,LGALS1,MAPKAPK2,MCL1,MGEA5,MT1H,NDRG1,NICAL,PRNP,PSCD4,PTPRC,RNASET2,SAMSN1,SDC4,SHC1,SOD2,SQRDL,STAT1,STAT6,TCIRG1,TENS1,TNFSF13,TRAM1,TRIM22,TXNIP,VAMP5,VIM,WARS] Y=[-0.26823333,-0.1774,0.4037,1.368033333,0.751433333] 
(85,5) X=[ACP1,AIM2,AK2,BTK,BUB3,CAD,CBFB,CCT3,CD19,CD37,CDC20,CDK4,CKS1B,DLEU1,EEF1A1,EEF1D,EIF1AX,EIF2S2,EIF3S9,FEZ1,FNBP1,GAPD,GART,GLO1,GSPT1,HADHSC,HDAC1,HNRPC,HRMT1L2,ILF2,INPP5D,KIAA0226,KIAA1115,KIAA1185,LMNB1,LOC388650,LYN,MBD4,MCM2,MCM5,MCM7,MGEA5,MIF,MS4A1,MSH6,MTHFD2,NME1,NOLA2,NPM1,PARP1,PCNA,PFDN5,PLCG2,PMS2L2,POU2AF1,PSMA7,PSMB4,PSME3,PTBP1,RAC2,RAN,REA,RHOH,RPA1,RPA3,RPL13,RPL5a,RPL5b,RPL8,RPLP0,RPS12,RPS3A,RPS6,RRM1,RRM2,SHMT2,SRPK1,ST6GAL1,STAT6,TACC3,TRRAP,UBE1,USP7,VBP1,XRCC5] Y=[0.7278333,-0.081,-0.1987333,0.713433333,-0.340297619] 
(85,5) X=[AIF1,ARHGAP1,B2M,BTG1,C5orf18,CANX,CCL4,CD47,CD53,CD59,CD63,CD81,CD9,CD97,CEBPB,CEBPD,CLEC2B,COL3A1,CREG1,CSF2RB,CSTB,CTSL,CXCL9,CYP1B1,EGR1,EVI2A,FBP1,FKBP11,FLJ10420,FTH1,FYN,GBP1,GBP2,GLA,GNAS,GPX1,GSTO1,GZMA,GZMB,HCLS1,HLA-B1,HLA-B2,HLA-C,HLA-E,HSPA5,ICAM1,IFITM1,IFITM2,IGF2R,ITGB2,LAG3,LAIR1,LAMP1,LAT,LGALS1,LRP10,MCL1,MGEA5,MT1H,NDRG1,OAS1,PRDX4,PRNP,PSCD4,RBPSUH,RNASET2,SERPINB1,SHC1,SOD2,SRRM2,STAT1,STK38L,TCIRG1,TGFB1I4,TIMP3,TNFRSF14,TNFRSF1A,TRGV9,TRIM22,TXN,UBE2L6,VAMP5,VIM,WARS,ZBED2] Y=[-0.26823333,-0.1774,0.6416278,1.368033333,0.751433333] 
(106,4) X=[ACP1,ACTR2,ADD3,AIM2,AK2,ASPM,ATP5B,BCL2A1,BCL6,BCL7A,BTG3,BUB1,C1QBP,C5orf18,CANX,CBFB,CCL4,CCNB1,CDC2,CDK2,CDK4,CDKN3,CENPA,CKS2,CREG1,CSNK2A1,CXCL10,CYCS,DEK,DLD,DNMT1,DR1,DSU,EIF2S2,ENPP2,FAM3C,GAPD,GARS,GART,GLA,GLS,GSPT1,HADHB,HADHSC,HDAC1,HIF1A,HMMR,HPRT1,HSD17B12,HSPA9B,IFI30,KIAA0286,KIF11,KLF10,KPNB1,LCP1,LDHA,LIPA,LMNB1,LRMP,LY75,MAP3K7,MCM7,MDH1,MEF2B,MLH1,MSH6,OSBPL8,PCNA,PDHB,PFN2,PLEK,PRKD3,PSMA7,PSMB4,PTBP1,PTPRC,RAD21,RAN,RAP1B,RBBP4,REL,RNGTT,RPA3,RRM2,SAMSN1,SGK,SHMT2,SLC25A5,SOCS1,SOD1,SORL1,STAG2,STAT1,STK39,TCEA1,TK1,TOP2A,TPR,TRRAP,TUBA1,UBE2A,UBE2L6,VBP1,WEE1,XRCC5] Y=[-0.54325,-0.099066667,-0.081,2.477667] 
(106,4) X=[ACP1,ACTB,ACTR2,ADD3,AIM2,ATP5B,ATRX,C5orf18,CD40,CD44,CD53,CD74,CDK4,CKS1B,CSTB,DDX17,DLD,DNMT1,EEF1A1,EIF1AX,EIF2S2,EIF5,ENPP2,EVI2A,FEZ1,FLJ10420,GAPD,GLRX,GLS,GNB1,HADHB,HDAC1,HIF1A,HLA-DPA1,HLA-DRA,HLA-G,HNRPC,HPRT1,HSD17B12,HSPA9B,HSPCA,IER5,IFNGR1,IFNGR2,IL15RA,ILF2,ITSN2,KIAA0226,KIAA0247,LIPA,LMO2,LRMP,MCL1,MDH1,MLH1,MSH6,MTHFD2,MYC,NCOA3,NOLC1,NPM1,OAT,OSBPL8,PARP1,PCNA,PDHB,PGAM1,PLEK,PRNP,PSMB4,PSME3,PTDSS1,PTPRC,RAD21,RAN,RAP1B,RASGRP1,REA,RHEB,RHOH,RPA3,RPL10,RPL8,RPLP0,RPS20,RRM2,SGK,SLC25A5,SRPK1,ST6GAL1,STAG2,STK17A,STK24,STK39,SWAP70,TNF,TNFRSF1A,TPR,TRAM1,TXN,UBE2A,VBP1,VIM,WEE1,XRCC5,YWHAZ] Y=[-0.081,2.033333333,0.25856667,2.477667] 
(106,4) X=[ACP1,ACTR2,AK2,ATP5B,BLNK,BUB1,C10orf3,C1QBP,CANX,CBFB,CCNB1,CD53,CDK2,CDK4,CDKN3,CKS1B,CKS2,CSE1L,CSNK2A1,CYCS,E2IG5,EEF1A1,EIF1AX,EIF2S2,ENPP2,FEZ1,FLJ10420,GLO1,GLRX,GLS,GNAS,GOLGIN-67,GSPT1,HADHB,HADHSC,HHEX,HIC,HIF1A,HNRPC,HSPA9B,HSPCA,IER5,IFI16,ILF2,IRF8,KIAA0226,KIAA0247,KPNB1,LDHA,LYN,MAP3K7,MAPKAPK2,MBD4,MDH1,MGC5306,MLH1,MMD,MSH6,MTHFD2,MYC,NARG1,NME1,NOLA2,NOLC1,NPM1,PAICS,PCNA,PDHB,PGAM1,PLCG2,PLEK,PSMA7,PSMB4,PSME3,PTPLB,RAD21,RAN,RBBP4,REA,RHEB,RHOH,RPA1,RPA3,RPL8,RPLP0,RPS20,RPS21,RPS6,RRM2,SOD1,SRPK1,STAG2,STAT6,STK24,TCEA1,TNFRSF1A,TOP2A,TPR,TRA1,TXN,UBE2L6,UGCG,VBP1,VIM,VPS35,XRCC5] Y=[-0.081,2.033333333,-0.340297619,2.477667] 
(105,4) X=[ACTN1,AIF1,AKAP13,ALDH2,APS,ARL7,B2M,BIN1,BRD4,C5orf18,CANX,CCL4,CCL5,CD2,CD3D,CD3E,CD44,CD59,CD6,CD63,CD74,CD81,CD9,CD97,CXCL10,CXCL12,CXCL13,CXCL9,CXCR6,DAPK1,DDX17,DKFZp761I2123,DSIPI,DSU,FCGRT,FLJ10404,FLJ10420,FN1,FTH1,FYB,FYN,GBP1,GBP2,GPX1,GSTO1,GZMA,GZMB,HCLS1,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-E,HLA-G,IER2,IFI16,IFI30,IFITM1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGAL,ITGB2,KPNB1,LAG3,LAIR1,LAMP1,LAT,LIPA,LITAF,MAF,MAPKAPK2,MT1H,NCOA1,NDRG1,NICAL,NKTR,PECAM1,POSTN,PRNP,PSCD4,PTPRC,RASGRP1,RBMS1,SERPINB1,SOD2,STAT1,STK24,TCIRG1,TENS1,TGFB1I4,TNFRSF14,TNFSF13,TRA,TRAM1,TRGV9,TRIM22,TXNIP,UBE2L6,VAMP5,WARS] Y=[-0.26823333,-0.0288,1.368033333,2.477667] 
(105,4) X=[ACP1,ACTB,ADD3,AIM2,ATP5B,BLNK,C10orf3,C1QBP,CANX,CBFB,CCR7,CD40,CKS2,CUTL1,CXCL9,CYCS,DEK,DLD,DLEU2,DNMT1,DR1,EIF1AX,EIF2S2,EIF5,ETS1,EVI2A,FAS,GAPD,GLRX,GNAS,GNB1,GOLGIN-67,GRB2,GSPT1,HADHB,HHEX,HIF1A,HLA-DPA1,HLA-G,HNRPC,HPRT1,HSD17B12,HSPA9B,HSPCA,IFI16,ILF2,ITSN2,KIAA0226,KIAA0247,KIAA0286,KLF10,KPNB1,LDHA,LMO2,MAP3K7,MAPKAPK2,MCL1,MDH1,MGC5306,MLH1,MRS2L,MSH6,MTHFD2,MYC,NARG1,NFATC1,NKTR,NOLC1,NPM1,OAT,PAICS,PCNA,PDHB,PGAM1,PLEK,PMAIP1,PRKACB,PRNP,PSME3,PTK2,PTPRC,RAD21,RAN,RAP1B,RHOH,RPA3,RPS6,RRM2,SRPK1,ST6GAL1,STAG2,STK17A,STK24,STK39,SWAP70,TNF,TNFRSF1A,TOP2A,TPR,TRA1,UBE2A,UGCG,VBP1,VPS35,XRCC5] Y=[-0.081,2.033333333,0.7494238,2.477667] 
(105,4) X=[ACTR2,AIF1,AKAP13,ARHGAP1,ARID5B,ARL7,ARMCX6,ATRX,B2M,B4GALT1,BCL2A1,BCL3,BLNK,BTG1,C5orf18,CANX,CCL4,CD47,CD53,CD59,CD63,CD97,CD99,CDC42,CEBPB,CREG1,CSF1R,CSF2RB,CST3,CSTB,CXCL9,CYP1B1,DNAJB9,DUSP1,EGR1,EVI2A,FCER1G,FKBP11,FLJ10420,FTH1,FYN,GBP1,GBP2,GLA,GPX1,GSTO1,GZMB,HCK,HCLS1,HIC,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DMA,HLA-E,HSPA5,ICAM1,IFITM1,IFITM2,IGF2R,IL10RA,IL16,ITGB2,LAG3,LAIR1,LAMP1,LGALS1,LMO2,MCL1,MEF2A,MGEA5,MT1H,NDRG1,NICAL,NKG7,OAS1,PDE4B,PFDN5,PGAM1,PRNP,PSCD4,RAB31,RAC2,RNASET2,RPL10,S100A4,SERPINB1,SH3BP5,SHC1,SOD2,SSR4,STAT1,TCIRG1,TNFRSF14,TRIM22,TRIP12,TXN,TYROBP,UBE1,UBE2L6,VAMP5,VIM,WARS,WDR1] Y=[-0.26823333,-0.1774,0.6416278,2.477667] 
(84,5) X=[ARHGAP1,ARID5B,BCL3,BIRC3,BTG1,CASP1,CCL3,CCL4,CCL5,CD2,CD3D,CD3E,CD40,CD44,CD47,CD63,CD97,CLU,CSTB,CTSL,CXCR6,DAPK1,ENPP2,EVI2A,FAS,FLJ10420,FLJ22457,FYB,FYN,GBP1,GBP2,GZMA,GZMB,HLA-DMA,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DRA,HLA-DRB1,HSPA5,ICAM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL32,IL7R,IRF1,LAIR1,LAMP1,LCP1,LITAF,MAPKAPK2,MT1H,NCOA1,NDRG1,OAS1,PASK,PLEK,PSCD4,PTPRC,RBMS1,RNASET2,RUNX3,SAMSN1,SDC4,SHC1,SLC2A3,SPARCL1,SQRDL,STAT1,STAT6,STK38L,TCIRG1,TNFAIP3,TNFRSF14,TRIM22,TRIP12,UBE2A,UBE2L6,VAMP5,VIM,WARS,WDR1] Y=[-0.26823333,-0.1774,0.317616667,0.751433333,0.855833333] 
(84,5) X=[ACTB,APS,ARID5B,B2M,BIRC3,CASP1,CBLB,CCL4,CCL5,CCND2,CD3D,CD3E,CD40,CD44,CD59,CD63,CD74,CD97,CEBPB,CREG1,CSTB,CXCL10,CXCR6,DAPK1,EBI3,ENPP2,EVI2A,FLJ10420,FLJ22457,FOS,FYB,FYN,GBP1,GBP2,GPX1,GSTO1,GZMB,HLA-A,HLA-B1,HLA-DPA1,HLA-E,HLA-G,HSPA1A1,HSPA1A2,ICAM1,IER5,IFI30,IFITM1,IFITM2,IFNGR1,IGF2R,IGH1,IGHD,IGHG1a,IL10RA,IL15RA,IL6,IRF1,ITGAL,ITGB2,LAIR1,LAMP1,LMO2,MCL1,MNDA,MT1H,NCOA1,NDRG1,PLEK,PRNP,RNASET2,SDC4,SQRDL,STAT1,TCIRG1,TENS1,TNFAIP3,TNFRSF14,TNFSF13,TRA,TRIM22,UBE2L6,VIM,WARS] Y=[-0.26823333,-0.1774,0.317616667,0.446266667,-0.02325] 
