ALGORITHM: 
FOUND BICS:#129
(77,4) X=[ACTB,ACTN1,AIF1,APS,ARID5B,B2M,CASP1,CCL4,CCL5,CD2,CD59,CD63,CD97,CEBPB,CREG1,CSF2RB,CXCR6,CYP1B1,ENPP2,FGR,FLJ10420,FLJ22457,GBP1,GPX1,GZMB,HCK,HLA-B1,HLA-E,HSPA1A1,HSPA1A2,ICAM1,IER2,IFI30,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL15RA,IL32,IRF1,ITGAL,ITGB2,ITGB7,KIAA0870,LAIR1,LAMP1,LIPA,LITAF,MCL1,MT1H,NCOA1,NDRG1,NICAL,OS-9,PDE4B,PRNP,RAB31,RBPMS,S100A4,SAMSN1,SDC4,SLA,SLC2A3,SOD2,SP110,STAT1,TCIRG1,TENS1,TGFB1I4,TRIM22,TXNIP,UBE2L6,VAMP5,VIM,WARS,ZFP36L2] Y=[-0.1774,-0.296466667,0.446266667,0.751433333] 
(77,4) X=[ACTN1,AIF1,APS,ARHGAP1,B2M,BACH,CANX,CCL18,CCL3,CCL5,CCND2,CD2,CD3D,CD3E,CD3G,CD44,CD47,CD59,CD97,CEBPB,CEBPD,CLEC2B,CREG1,CSTB,CTSL,CXCL10,CXCR6,DDX17,DSU,DUSP5,ENTPD1,FGR,FLJ10420,GBP1,GBP2,GPX1,GZMA,GZMB,HLA-E,HSPA1A1,HSPA1A2,ICAM1,IFI30,IFITM1,IFITM2,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGAL,KPNB1,LAT,LITAF,LY75,MCL1,MGLL,NKG7,PSCD4,PTP4A1,PTPRC,RBPSUH,S100A4,SCD,SERPINB1,STAT1,STK24,TCIRG1,TNFRSF14,TRAM1,TRIM22,UBE2L6,VAMP5,VIM,WARS,ZAP70] Y=[-0.114716667,-0.3134875,1.368033333,0.751433333] 
(77,4) X=[AK2,ATP5B,BUB1,BUB3,BZW2,C10orf3,CANX,CBFB,CCNB1,CDC2,CDC20,CDK4,CKS1B,CS,DDX11,DEK,DLD,DNMT1,EIF1AX,EIF2S2,GAPD,GARS,GART,GNAS,GPI,GSPT1,GSTP1,HNRPC,HPRT1,HSD17B12,ILF2,LDHA,LMNB1,MCM2,MCM5,MCM7,MEF2B,MSH6,NPM1,PAICS,PARP1,PCNA,PGAM1,PMS2L1,PMS2L11,PMS2L2,PMS2L3,PMS2L5,POU2AF1,PSMB4,PSME3,PTBP1,PTP4A1,RAD21,RAN,RBBP4,RPA3,RPLP0,RRM1,RRM2,SHMT2,SLC25A5,SSBP1,TACC3,TCF3,TK1,TOP2A,TPI1,TUBA1,UBE1,UBE2S,USP7,VBP1,WEE1,XRCC5,YWHAZ,ZNFN1A1] Y=[-0.099066667,1.594731667,0.713433333,0.006805556] 
(77,4) X=[AICDA,ATIC,ATRX,BIK,BLM,BLNK,BTG3,BUB1,BUB3,BZW2,C10orf3,C1QBP,CAD,CANX,CCNB1,CCT3,CD72,CDC2,CDKN3,CKS1B,CKS2,CSNK2B,CYCS,DLD,DNMT1,EIF2S2,FLJ10420,GARS,GLO1,GLS,GSTP1,HADHB,HNRPC,HPRT1,HSPA5,HSPCA,ILF2,IMPDH2,LCP1,LDHA,MCM2,MCM7,MDH1,MEF2B,MGLL,MLH1,MSH6,MTHFD2,NARG1,NCF1,NME1,PAICS,PCNA,PMS2L2,PPIB,PSCD4,PSMA7,RBBP4,RPA1,RPA3,RRM1,RRM2,SELL,SLC25A5,SOD1,SRPK1,SSBP1,TACC3,TK1,TOP2A,TRRAP,TXN,UBE2A,USP7,VBP1,VPS35,XBP1] Y=[1.063590476,1.292466667,0.713433333,-0.340297619] 
(76,4) X=[ARID5B,ARL7,B2M,BCL2A1,CCL4,CCL5,CD2,CD3D,CD47,CD63,CD97,CLU,CREBBP,CXCL10,CXCR6,DAPK1,EVI2A,FCGRT,FYB,FYN,GBP1,GBP2,GPX1,GZMB,HCK,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DMA,HLA-DRA,HLA-DRB1,HLA-E,HLA-G,HSPA5,ICAM1,IER2,IER5,IFITM1,IFNGR2,IGF2R,IL15RA,IL32,IRF1,ITGAL,ITGB2,LAIR1,LAMP1,LAT,LITAF,LY75,MGEA5,MNDA,MT1H,NCOA1,OS-9,PLEK,PRNP,PSCD4,PTPRC,RBPSUH,SDC4,SERPINB1,SGK,SHC1,SLC2A3,SQRDL,STAT1,TIMP1,TRA,TRBC1,TRIM22,TRIP12,UBE2L6,VAMP5,WARS] Y=[-0.1774,0.317616667,0.378283333,1.368033333] 
(76,4) X=[AIM2,ARID5B,ARL7,BCL2,BCL2A1,BIRC3,CBLB,CCL21,CCL5,CD2,CD3D,CD40,CD53,CD58,CD74,CD83,CLU,CSTB,CXCL10,CXCL13,CXCR6,DHRS9,EBI3,EVI2A,FAS,FCGRT,FLJ10420,FLJ22457,FNBP1,FYB,FYN,HCK,HLA-DMA,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRA,HLA-DRB1,IER2,IER5,IFITM1,IFNGR1,IFNGR2,IL10RA,IL2RG,INPP5D,ITGB2,ITGB7,LAG3,LITAF,LMO2,LSP1,LYN,MEF2C,MGEA5,MT1H,NICAL,PASK,PDE4B,PLEK,PRNP,PTPRC,RAC2,RNASET2,S100A4,SDC4,SERPINB1,SLA,SLC2A3,TCIRG1,TNFAIP3,TNFRSF14,TRA,TRBC1,TRIM22] Y=[-0.1774,0.317616667,1.581366667,0.446266667] 
(76,4) X=[ACTN1,APS,ATP6V0B,C5orf18,CCL4,CCL5,CD2,CD3D,CD3E,CD44,CD59,CD63,CD97,CREG1,CXCL10,CXCL12,CYP1B1,DAPK1,DSU,EBI2,ENTPD1,FTH1,FYB,GBP1,GBP2,GLA,GPX1,GRB2,GZMA,GZMB,HLA-B1,HLA-B2,HLA-C,HSPA1A1,HSPA1A2,HSPA5,ICAM1,IER2,IFITM1,IFITM2,IFNGR1,IGF2R,IL2RG,IL32,ITGAL,ITGB2,LAIR1,LAT,LCK,LIPA,LITAF,LY75,MAF,MCL1,MT1H,NCOA1,NDRG1,OS-9,PECAM1,RBMS1,RBPMS,S100A4,SAMSN1,SDC4,SERPINB1,SH2D1A,SHC1,SOD2,SQRDL,TENS1,TIMP3,TRBC1,TXN,VAMP5,VIM,WARS] Y=[-0.1774,-0.651733333,1.368033333,0.751433333] 
(76,4) X=[AIF1,ALDH2,APS,B2M,CCL4,CCL5,CD2,CD38,CD3D,CD3G,CD63,CD81,CREG1,CSF2RB,CST3,CSTB,CTSL,CXCL10,CXCL12,CXCL9,CXCR6,DAPK1,FCGRT,FYB,FYN,GBP1,GPX1,GSTO1,GZMA,GZMB,HLA-B1,HLA-B2,HLA-C,HLA-DMA,HLA-E,ID2,IFI30,IFITM1,IFITM2,IFNGR2,IGF2R,IL10RA,IL32,ITGAL,KLRK1,LAG3,LAIR1,LAMP1,LAT,MGLL,MNDA,MT1H,NCF1,NCOA1,NDRG1,NOMO1,OS-9,PECAM1,PPIB,PRNP,PTPN6,RBPMS,RNASET2,S100A4,SERPINB1,SGK,SH2D1A,STAT1,TIMP1,TNFRSF14,TNFSF13,TRBC1,TRIM22,TXN,VAMP5,WARS] Y=[-0.1774,0.446266667,1.368033333,0.2053167] 
(76,4) X=[ABR,AIF1,APS,B2M,CCL3,CCL4,CCL5,CD2,CD3D,CD3G,CD47,CD63,CD81,CD97,CEBPB,CEBPD,CLEC2B,CREG1,CSF2RB,CTSL,CXCL10,CXCR6,DAPK1,DSU,EVI2A,FYN,GBP1,GBP2,GLA,GPX1,GSTO1,GZMA,GZMB,HLA-B1,HLA-B2,HLA-C,HLA-E,HSPA5,ICAM1,IER2,IFI30,IFITM1,IFNGR2,IGF2R,IL15RA,IL32,IRF1,ITGAL,ITGB2,LAIR1,LAMP1,LAT,LITAF,LRP10,LY75,MT1H,NCOA1,OS-9,PSCD4,PTPRC,RBPSUH,SATB1,SCD,SDC4,SERPINB1,SH2D1A,SHC1,SLC2A3,SMAD1,STAT1,TRBC1,TRIM22,TXN,UBE2L6,VAMP5,WARS] Y=[-0.114716667,0.378283333,1.368033333,0.751433333] 
(76,4) X=[ACTN1,AIF1,AKAP13,APS,ARL7,B2M,BUB3,CCL4,CCL5,CD2,CD38,CD3D,CD3E,CD3G,CD59,CD63,CD74,CD81,CD97,CXCL10,CXCL12,CXCL13,CXCL9,CXCR6,DAPK1,FCGRT,FLJ10420,FYB,GBP1,GBP2,GPX1,GSTO1,GZMA,GZMB,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DMA,HLA-DPA1,HLA-E,IER2,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGAL,LAG3,LAMP1,LAT,LIPA,LITAF,MMP2,MMP9,MT1H,NCOA1,NDRG1,PECAM1,PRNP,RBMS1,SOD2,STAT1,TCIRG1,TENS1,TGFB1I4,TNFRSF14,TNFSF13,TRA,TRBC1,TRGV9,TXNIP,VAMP5,WARS,ZAP70] Y=[0.304,-0.0288,0.446266667,1.368033333] 
(76,4) X=[ATIC,ATRX,BCL11A,BLM,BUB3,BZW2,C10orf3,C1QBP,CAD,CBFB,CCNB1,CCT3,CDC20,CKS1B,CKS2,CYFIP2,DGKA,DLD,DNMT1,EIF3S9,GAPD,GARS,GART,GSTP1,HPRT1,HRMT1L2,ILF2,IMPDH2,KIAA0286,LDHA,MCM5,MCM7,MEF2B,MIF,MSH6,NME1,NOLA2,NOMO1,PACAP,PAICS,PARP1,PCNA,PGAM1,PLCG2,PMS2L1,PMS2L11,PMS2L2,PMS2L3,PMS2L5,PPIB,PRKAR2B,PRKCZ,PSMB4,PSME3,PTBP1,RBBP4,REA,RNASET2,RPA3,RPLP0,RRM1,SHMT2,SLC25A5,SRPK1,SSBP1,SSR4,TCF3,TK1,TPI1,TRRAP,TUBA1,UBE1,UBE2S,USP7,WEE1,XRCC5] Y=[0.96002778,1.063590476,1.594731667,0.713433333] 
(76,4) X=[ACTB,ATP5B,ATRX,BIK,BLM,BLNK,BTK,BUB3,BZW2,C1QBP,CAD,CBFB,CD40,CD72,CDC42,CYFIP2,DLD,DNMT1,EIF2S2,FLJ10420,GARS,GART,GSPT1,GSTP1,HNRPC,IL4R,ITGAE,KIAA1115,LCP1,LMNB1,LYN,MAP4K1,MCM2,MCM7,MDH1,MEF2B,MGLL,MLH1,MSH6,MTHFD2,NCF1,PLCG2,PMS2L1,PMS2L11,PMS2L2,PMS2L3,PMS2L5,PTBP1,PTPLB,RAB3-GAP150,RAN,RBBP4,REA,RPA1,RPA3,RPL8,RPLP0,RRM1,SHMT2,SLC25A5,SOD1,SORL1,SSBP1,SYK,TACC3,TCF3,TK1,TRRAP,TUBA1,UBE1,UBE2A,USP7,VBP1,VPS35,WEE1,XRCC5] Y=[1.063590476,0.713433333,0.68410667,-0.340297619] 
(75,4) X=[ADAM19,AK2,BACH,BLM,BTG3,BUB1,BUB3,C1QBP,CANX,CBFB,CCNB1,CCT3,CD47,CDC2,CDC20,CENPA,CKS1B,CKS2,CSE1L,CSNK2A1,CSNK2B,CYCS,DEK,DHRS9,DKFZp762E1312,DLD,DLEU1,EBI3,EIF2S2,EIF3S9,EIF5,GARS,GART,GLO1,GLS,GNAS,GSPT1,HADHB,HDAC1,HMMR,HRMT1L2,HSPCA,ILF2,INPP5D,KIF11,KPNB1,LGALS1,MCM2,MDH1,MIF,MSH6,MTHFD2,NME1,PAICS,PCNA,PGAM1,PLCG2,PSMB4,PSME3,PTDSS1,RAD21,RAN,RPA1,RPA3,RPS2,RRM1,RRM2,SERPINB1,SOCS1,TACC3,TK1,TNFRSF1A,VIL2,VPS35,XRCC5] Y=[0.6135,0.535147233,1.063590476,-0.02325] 
(75,4) X=[ADA,AIM2,AK2,ATIC,ATP5B,BLM,BUB1,BUB3,C1QBP,CANX,CBFB,CCNB1,CCT3,CDC2,CDC20,CDK4,CDKN3,CENPA,CHAF1A,CKS1B,CKS2,CSE1L,CSNK2A1,DLD,DLEU2,EIF2S2,EIF3S9,EIF5,GAPD,GARS,GART,GSPT1,GSTP1,HDAC1,HMMR,HPRT1,HRMT1L2,HSPA9B,ILF2,KIF11,KPNB1,LDHA,LMNB1,MCM2,MCM7,MGC5306,MIF,MKI67,MSH6,NME1,PCNA,PGAM1,PLCG2,PSMB4,PSME3,PTP4A1,RAN,RBBP4,RBPMS,REA,RHEB,RPA3,RRM1,RRM2,SHMT2,SLC25A5,SOD1,TACC3,TK1,TNFRSF1A,TPI1,UBE1,VBP1,WEE1,XRCC5] Y=[-0.54325,0.6135,1.063590476,1.594731667] 
(75,4) X=[AK2,ATIC,ATP5B,BRD4,BUB3,C10orf3,CAD,CANX,CCNB1,CCT3,CDC2,CDC20,CDK4,CDKN3,CHAF1A,CKS1B,CKS2,CSE1L,CSNK2A1,DLD,DNMT1,EIF2S2,GARS,GART,GLO1,GPI,GSPT1,HPRT1,HRMT1L2,IGKC,ILF2,IMPDH2,KIF11,KPNB1,LDHA,LMNB1,LOC440871,MCM4,MCM7,MIF,MKI67,NME1,NOLA2,NOMO1,PCNA,PGAM1,PMAIP1,PMS2L2,PPIB,PSMB4,PTBP1,PTP4A1,RAN,RBBP4,REA,RHEB,RPL8,RPS2,RRM1,RRM2,SLC25A5,SNAP23,SSBP1,SWAP70,TACC3,TCF3,TK1,TMF1,TNFRSF17,TNFRSF1A,TP53,TPI1,UBE1,UBE2S,USP7] Y=[-1.65983333,0.10242827,1.063590476,1.594731667] 
(75,4) X=[ACP1,ACTB,AIM2,AK2,ATP5B,BUB1,C10orf3,C1QBP,CANX,CBFB,CCNB1,CDK2,CDK4,CDKN3,CKS1B,CKS2,CSF2RB,CYCS,DEK,DLD,DNMT1,EEF1A1,EIF1AX,EIF2S2,FTH1,GAPD,GNAS,GNB1,GRB2,GSPT1,HADHSC,HDAC1,HIF1A,HNRPC,HPRT1,HSPA9B,HSPCA,IER5,ILF2,LDHA,LRMP,MBD4,MDH1,MLH1,MSH6,MTHFD2,NPM1,PAICS,PARP1,PCNA,PGAM1,PMAIP1,PSMB4,PSME3,PTDSS1,RAD21,RAN,RAP1B,RBBP4,RHOH,RPA1,RPA3,RPLP0,RRM2,SLC25A5,SOD1,STK39,TK1,TOP2A,TXN,UBE2A,VBP1,WEE1,XRCC5,YWHAZ] Y=[-0.099066667,2.033333333,0.713433333,-0.02325] 
(75,4) X=[ACTB,ACTR2,AK2,ASPM,ATP5B,BCL6,BUB1,C10orf3,C1QBP,C5orf18,CANX,CBFB,CCNB1,CD83,CDK2,CDK4,CDKN3,CKS1B,CKS2,CSE1L,CSNK2A1,CYCS,DLD,DNMT1,DR1,EIF2S2,GAPD,GLRX,GNB1,GRB2,GSPT1,HIF1A,HPRT1,HSPCA,ILF2,ITGB2,KPNB1,LDHA,MCL1,MDH1,MLH1,MSH6,PARP1,PCNA,PDHB,PGAM1,PLEK,PRDX4,PSMA7,PSMB4,PSME3,PTDSS1,RAN,RAP1B,RBBP4,RHEB,RPA1,RPA3,RPLP0,RRM2,SCD,SDBCAG84,SGK,SLC25A5,SNAP23,SOD1,TCEA1,TK1,TOP2A,TXN,UBE2A,VBP1,VIL2,WEE1,XRCC5] Y=[-0.54325,-0.099066667,1.063590476,2.033333333] 
(75,4) X=[ACTB,AICDA,AK2,APOE,ATP5B,ATP6V0B,BCL11A,BLM,BUB1,C10orf3,CAD,CANX,CBFB,CCNB1,CD47,CDC2,CDC42,CDK2,CDK4,CDKN3,COG5,CSNK2B,CYCS,DLEU1,EIF2S2,FLJ10420,GSPT1,HNRPC,HOXC4,HPRT1,HRMT1L2,KIAA0286,LDHA,MAP4K1,MCM2,MCM5,MCM7,MIF,MTHFD2,NME1,NOLA2,NOMO1,PAICS,PCNA,PGAM1,PLCG2,PMS2L1,PMS2L11,PMS2L2,PMS2L3,PMS2L5,PPIB,PSMA7,PSMB4,PSME3,RAB3-GAP150,RAN,REA,RPA3,RRM1,RRM2,SOCS1,SOD1,SRPK1,SSBP1,SSR4,STAG3,SYK,TCF3,TK1,TPI1,UBE1,UBE2A,VPS35,XBP1] Y=[1.063590476,0.713433333,-0.340297619,2.950233] 
(75,4) X=[ATP5B,BLM,BLNK,BRD4,BTG3,BUB1,BZW2,C10orf3,CAD,CCNB1,CDC2,CDK2,CDK4,CKLFSF6,CYFIP2,DDX11,DLEU1,DNMT1,E2IG5,EIF2S2,EIF3S9,GART,GLO1,GNB1,GPI,GRB2,GSPT1,HADHB,HIF1A,HNRPC,HPRT1,HRMT1L2,ILF2,IMPDH2,KIAA0286,LCP1,LDHA,LMNB1,MCM2,MCM5,MIF,MSH6,MTHFD2,NARG1,NME1,NOLA2,PAICS,PCNA,PLCG2,POU2AF1,PSMB4,PSME3,PTBP1,PTDSS1,PTP4A1,RAN,RBBP4,REA,RPA3,RPLP0,RRM1,RRM2,SLC25A5,SOCS1,SRPK1,STK24,SYK,TACC3,TK1,TNFRSF1A,TOP2A,TUBA1,UBE2S,WEE1,XRCC5] Y=[-0.222807143,1.063590476,0.713433333,0.006805556] 
(75,4) X=[ACP1,ACTB,BLNK,BNIP3,C10orf3,CANX,CBFB,CCR7,CD40,COG5,CYCS,CYR61,DNMT1,EIF2S2,EIF5,FLJ22457,FTH1,GAPD,GNAS,GNB1,GSPT1,HADHB,HHEX,HIF1A,HLA-G,HNRPC,HSD17B12,HSPA9B,IFI16,IFI30,ILF2,IRF4,KIAA0286,KLF10,KPNB1,LCP1,LDHA,MAP3K7,MAPKAPK2,MDH1,MGC5306,MLH1,MRS2L,MYC,NOLC1,NPM1,OAT,PASK,PCNA,PDHB,PLEK,PRKACB,PSME3,PTK2,PTPRC,RAD21,RAFTLIN,RAN,RAP1B,RHOH,RPS6,SIDT2,SNAP23,SRPK1,ST6GAL1,STK24,SWAP70,TCF3,TFDP1,TNFRSF1A,TOP2A,TRA1,UGCG,VPS35,XRCC5] Y=[0.3871857,2.033333333,0.8791,0.7494238] 
(75,4) X=[ACP1,ADAM19,ATIC,BCL11A,BCL2A1,BTG3,BUB3,C10orf3,CAD,CBFB,CCT3,CD37,CD40,CD72,CDK4,CKS1B,CSE1L,CSNK2B,CYCS,CYFIP2,DLEU1,GART,GSPT1,HADHB,HADHSC,HCK,HIST2H2AA,HPRT1,HRMT1L2,HSPCA,IGKC,ILF2,IRF8,ITGAE,KIAA1185,LOC440871,LYN,MCM2,MIF,NME1,NOMO1,NPM1,PAICS,PCNA,PGAM1,PLCG2,PLEK,PSMA7,PSME3,PTPLB,RAC2,RAN,RAP1B,RBBP4,RPL13,RPL27,RPS20,RPS21,RPS3A,RRM2,SELL,SH3BP5,SLC25A5,SPIB,TCL1A,TK1,TMF1,TPR,TPT1,TUBA1,UGCG,VPS35,WDR1,XRCC5,ZNFN1A1] Y=[0.713433333,-0.340297619,-0.9378,0.529666667] 
(74,4) X=[AK2,ASPM,ATP5B,BCL7A,BTG3,BUB1,BUB3,C1QBP,C5orf18,CBFB,CCL18,CCNB1,CD38,CD59,CDC2,CDC20,CDK2,CDK4,CDKN3,CENPA,CKS2,CREG1,CSE1L,CXCL10,CXCL9,CYCS,DLD,EIF2S2,FAS,GART,GBP1,GLA,GLRX,HMMR,HPRT1,HSPA5,HSPCA,IFI30,ILF2,KIF11,LCP1,LDHA,LMNB1,MAPK10,MCL1,MCM7,MDH1,MGC5306,MLH1,MSH6,PCNA,POSTN,PRDX4,PRNP,PSMA7,PSMB4,PSME3,SAMSN1,SGK,SLC25A5,SLC2A5,SOCS1,SOD1,STAT1,STK39,TACC3,TGFB1I4,TPI1,TUBA1,TXN,UBE1,UBE2A,VBP1,XRCC5] Y=[0.1186,-0.54325,0.5241,-0.099066667] 
(74,4) X=[AK2,ASPM,ATP5B,BACH,BCL7A,BTG3,BUB1,BUB3,C10orf3,C1QBP,C5orf18,CBFB,CCNB1,CDC2,CDC20,CDK2,CDK4,CDKN3,CENPA,CSE1L,CYCS,DLD,EIF2S2,EIF5,GAPD,GLRX,GSPT1,HMMR,HNRPC,HPRT1,HSPCA,IFI30,ILF2,KIAA1115,KIF11,KPNB1,LDHA,LMNB1,MCL1,MCM2,MCM5,MCM7,MDH1,MLH1,MSH6,MTHFD2,PAICS,PCNA,PMS2L1,PMS2L11,PMS2L3,PMS2L5,PRDX4,PSMA7,PSMB4,PSME3,PTBP1,RPA1,RPLP0,SLC25A5,SOCS1,SOD1,SSBP1,TACC3,TK1,TPI1,TRRAP,TUBA1,TXN,UBE1,UBE2A,UBE2S,VBP1,XRCC5] Y=[0.1186,-0.099066667,1.063590476,2.950233] 
(74,4) X=[ARHGAP1,ARID5B,ARL7,B2M,B4GALT1,BCL2A1,BCL3,CCL21,CCL4,CCL5,CCND2,CD2,CD3D,CD3E,CD44,CD47,CD97,CDC42,CLU,COL3A1,CSTB,CXCL10,DDX17,ENTPD1,FLJ10420,FLJ22457,FYN,GBP1,GBP2,GPX1,GZMB,HCK,HLA-A,HLA-G,HSPA5,ICAM1,IER2,IER5,IFITM1,IFITM2,IGF2R,IL15RA,IL32,IRF1,ITGAL,LAMP1,LGALS1,LITAF,MCL1,MGEA5,MNDA,NKG7,OS-9,PDE4B,RUNX3,S100A4,SDC4,SERPINB1,SGK,SH3BP5,SLC2A3,STAT1,TIMP1,TNFAIP3,TNFRSF14,TRBC1,TRIM22,TRIP12,UBE2L6,VAMP5,VIM,WARS,WDR1,ZNF274] Y=[-0.1774,0.317616667,-0.114716667,1.368033333] 
(74,4) X=[B2M,CCL3,CCL4,CCL5,CCND2,CD2,CD3E,CD44,CD63,CD81,CD97,CLEC2D,CSF2RB,CXCL10,CXCR6,DAPK1,DSU,ENTPD1,FGR,FLJ10420,FYB,FYN,GBP1,GPX1,GSTO1,GZMA,GZMB,HLA-B1,HLA-B2,HLA-C,HLA-E,HSPA1A1,HSPA1A2,ICAM1,IER2,IFI30,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL15RA,IL32,IRF1,ITGAL,LAIR1,LAT,LCK,MAPKAPK2,MCL1,MX1,NCOA1,NKG7,OAS1,PDE4B,PECAM1,PRNP,RBMS1,S100A4,SATB1,SCD,SIT,SMAD1,STAT1,TCIRG1,TFRC,TNFRSF14,TRBC1,TRIM22,TXN,UBE2L6,VAMP5,WARS,ZNF274] Y=[-0.296466667,1.368033333,0.751433333,-2.581] 
(74,4) X=[AK2,ATIC,ATP5B,BLM,BUB1,BUB3,BZW2,C1QBP,CANX,CBFB,CCNB1,CCT3,CDC2,CDC20,CDK4,CDKN3,CKS1B,CKS2,CYR61,DLD,EIF1AX,EIF2S2,EIF3S9,GARS,GART,GLO1,GSPT1,GSTP1,HPRT1,HRMT1L2,ILF2,KIAA1185,LDHA,LMNB1,MCM2,MCM7,MIF,MSH6,NME1,NOLA2,NPM1,PAICS,PCNA,PGAM1,PLCG2,PPIB,PSMB4,PSME3,PTP4A1,RAN,RBBP4,REA,RPA3,RPL27,RPS21,RRM1,RRM2,SH3BP5,SHMT2,SLC25A5,SOD1,SP110,SRPK1,SSBP1,TACC3,TK1,TNFRSF1A,TPI1,UBE1,UBE2S,VBP1,WDR1,WEE1,XRCC5] Y=[0.6135,1.594731667,0.713433333,-0.340297619] 
(74,4) X=[ADAM19,AK2,ATF5,ATP5B,C10orf3,CANX,CCNB1,CDC2,CDC20,CDK2,CDK4,CDKN3,CHAF1A,CKS1B,CKS2,CSE1L,CSNK2A1,CYCS,DLD,DNMT1,DUSP5,EIF2S2,GARS,GART,GPI,GSPT1,HSPA5,HSPCA,IGH2,IGHA2,IGHG1b,IGHM,IL4R,ILF2,INPP5D,ITGB2,KIF11,KPNB1,LAMP1,LCP1,LDHA,LMNB1,LOC388078,MCM4,MCM7,MKI67,PCNA,PGAM1,PMS2L1,PMS2L11,PMS2L2,PMS2L3,PMS2L5,PRDX4,PSMA7,PSMB4,PTBP1,PTP4A1,RAN,RBBP4,RHEB,RRM1,RRM2,SCD,SHMT2,SLC25A5,SNAP23,SSBP1,STAG3,TACC3,TK1,TXN,UBE1,UBE2S] Y=[0.10242827,-0.099066667,1.063590476,0.53928333] 
(74,4) X=[AK2,ATIC,ATP5B,BUB1,BUB3,C10orf3,C1QBP,CAD,CANX,CCNB1,CCT3,CDC2,CDC20,CDK4,CDKN3,CENPA,CKS1B,CKS2,CSE1L,CYFIP2,DLEU2,EIF2S2,GAPD,GARS,GART,GPI,GSPT1,HMMR,HNRPC,HRMT1L2,ILF2,IMPDH2,KIF11,LDHA,LMNB1,LRMP,MCM2,MCM7,MEF2B,MIF,MKI67,MSH6,NME1,NOLA2,NOMO1,PACAP,PAICS,PARP1,PCNA,PGAM1,PMS2L2,PRKACB,PSMB4,PSME3,PTBP1,RAFTLIN,RAN,REA,RPA3,RPLP0,RRM1,SLC25A5,SRPK1,SSBP1,STK24,TCF3,TK1,TMF1,TOP2A,TPI1,TUBA1,UBE2S,WEE1,XRCC5] Y=[-1.65983333,1.063590476,1.594731667,0.913007467] 
(74,4) X=[ACP1,AK2,APOE,ATP5B,C1QBP,CAD,CDC2,CHAF1A,CKS2,CSE1L,CSNK2A1,CYCS,DLEU1,EEF1A1,EIF2S2,EIF5,FEZ1,FUSIP1,GLS,GSPT1,HADHSC,HMMR,HNRPC,HRMT1L2,HSPA9B,HSPCA,IMPDH2,KIAA1185,KIF11,LDHA,LMNB1,LOC388650,MCM4,MCM7,MEF2B,MIF,MKI67,MYC,NARG1,NME1,NOLA2,NPM1,PAICS,PCNA,POLR1D,PTBP1,RAD21,RAN,RBBP4,REA,RHEB,RPL13,RPL27,RPL5a,RPL5b,RPL8,RPLP0,RPS12,RPS20,RPS21,RPS3A,RPS6,RRM1,RRM2,SLC2A5,SOD1,SORL1,SRPK1,SSBP1,TACC3,TNFRSF1A,TOP2A,UBE2S,USP7] Y=[-1.65983333,0.317616667,0.713433333,-0.340297619] 
